-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/a41ced5bbf4907ab4657343e9a3ce144/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-track-player] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:react-native-track-player] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/unimitydev/.gradle/caches/transforms-3/96575689cd270f00d7b7f806df4f4fdd/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/unimitydev/.gradle/caches/transforms-3/96575689cd270f00d7b7f806df4f4fdd/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/a9b6069dcc842e6de4a33dae75e2c6f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/a9b6069dcc842e6de4a33dae75e2c6f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/unimitydev/.gradle/caches/transforms-3/3c02556e1893d409a32b698646f153ab/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/unimitydev/.gradle/caches/transforms-3/3c02556e1893d409a32b698646f153ab/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-79
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-20:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-104
meta-data#in_app_messaging_auto_collection_enabled
ADDED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-68
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-89
